This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.13)  13 DEC 2023 21:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Luka/source/isrm/thesis/thesis/diploma.tex
(c:/Users/Luka/source/isrm/thesis/thesis/diploma.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
(c:/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Trying to load font information for U+msb on input line 227.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.230 \clearemptydoublepage
                            [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \clearemptydoublepage
                            [3

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \clearemptydoublepage
                            [4

]
Underfull \hbox (badness 10000) in paragraph at lines 269--272

 []


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.274 \clearemptydoublepage
                            [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.274 \clearemptydoublepage
                            [6

] (./diploma.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 ...pter}{\numberline {5}Sklep}{61}{chapter.5}
                                                  % [7

])
\tf@toc=\write7
\openout7 = `diploma.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \clearemptydoublepage
                            [8]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.346 \clearemptydoublepage
                            [9


]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.346 \clearemptydoublepage
                            [10

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.368 \clearemptydoublepage
                            [11

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.368 \clearemptydoublepage
                            [12

]
Poglavje 1.

Underfull \vbox (badness 2689) has occurred while \output is active []

 [1


] [2] [3{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [4]
Poglavje 2.

Underfull \vbox (badness 6047) has occurred while \output is active []

 [5

] [6] [7] [8] [9] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22]
Poglavje 3.
[23

] [24] [25] [26] [27] [28] [29] [30] [31] [32] [33] [34] [35] [36] [37] [38] [39] [40] [41] [42] [43] [44

]
Poglavje 4.
[45] [46] [47] [48] [49] [50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60]
Poglavje 5.
[61

] [62] (./diploma.bbl
Underfull \hbox (badness 4205) in paragraph at lines 41--45
[]\OT1/cmr/m/n/12 Jon Kle-in-berg and []Eva Tar-dos.  Al-go-ri-thm de-sign.  Do-se-
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--45
\OT1/cmr/m/n/12 gljivo: []$\OT1/cmtt/m/n/12 https : / / web . cs . ucla . edu / []srinath / static / pdfs /
 []

[63


]) [64] (./diploma.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-10-10>
 ***********
Package rerunfilecheck Info: File `diploma.out' has not changed.
(rerunfilecheck)             Checksum: 45CA389E021D61DF0228481606C325C5;3867.
 ) 
Here is how much of TeX's memory you used:
 26517 strings out of 474503
 473434 string characters out of 5756704
 1959043 words of memory out of 5000000
 47803 multiletter control sequences out of 15000+600000
 568265 words of font info for 72 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,19n,89p,1992b,1001s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on diploma.pdf (76 pages, 446327 bytes).
PDF statistics:
 870 PDF objects out of 1000 (max. 8388607)
 741 compressed objects within 8 object streams
 242 named destinations out of 1000 (max. 500000)
 177 words of extra memory for PDF output out of 10000 (max. 10000000)

